"0","model2 <- lm(logDiff~fMonth+c348+s348, data = imports)"
"0","anova(model2, model1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: logDiff ~ fMonth + c348 + s348
Model 2: logDiff ~ fMonth + c348 + s348 + c432 + s432"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","    357"
"1"," 1.5883"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","    355"
"1"," 1.5667"
"1","  2"
"1","  0.021616"
"1"," 2.4491"
"1"," 0.08783"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
