"0","# excluding the calendar pairs"
"0","model4<-lm(logSales~Time+I(Time^2)+I(Time^3)+I(Time^4)+I(Time^5)+I(Time^6)+fMonth+obs203, data = sales);"
"0",""
"0","anova(model4, model1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: logSales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + I(Time^5) + 
    I(Time^6) + fMonth + obs203
Model 2: logSales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + I(Time^5) + 
    I(Time^6) + fMonth + obs203 + c348 + s348 + c432 + s432"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    317"
"1"," 1.2684"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    313"
"1"," 1.2430"
"1","  4"
"1","  0.025341"
"1"," 1.5952"
"1"," 0.1754"
"1","
"
