"0","summary(model1)"
"1","
Call:"
"1","
"
"1","arima(x = returns.ts, order = c(5, 0, 0), seasonal = list(order = c(1, 0, 0), "
"1","
"
"1","    period = 12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","      ar3"
"1","      ar4"
"1","      ar5"
"1","     sar1"
"1","  intercept"
"1","
    "
"1","  0.0207"
"1","  0.0852"
"1","  -0.0949"
"1","  -0.1333"
"1","  -0.1262"
"1","  -0.1867"
"1","     0.0050"
"1","
s.e."
"1","  0.0583"
"1","  0.0586"
"1","   0.0581"
"1","   0.0581"
"1","   0.0587"
"1","   0.0588"
"1","     0.0042"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.01077"
"1",""
"1",":  log likelihood = "
"1",""
"1","243.43"
"1",""
"1",",  aic = "
"1",""
"1","-470.87"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","      RMSE"
"1","        MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," 6.253954e-05"
"1"," 0.1037963"
"1"," 0.06631962"
"1"," -Inf"
"1","  Inf"
"1"," 0.6981863"
"1"," -0.005965424"
"1","
"
