"0","model1<-lm(msales~madv, data = m.sales)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = msales ~ madv, data = m.sales)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-58909 "
"1","-20194 "
"1"," -6041 "
"1"," 20867 "
"1","108816 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 121227.4636"
"1","   5261.3857"
"1","   23.04"
"1"," <0.0000000000000002"
"1"," ***"
"1","
madv       "
"1","      0.5901"
"1","      0.0594"
"1","    9.94"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31400"
"1"," "
"1","on"
"1"," "
"1","178"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.357"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.353"
"1"," "
"1","
F-statistic:"
"1"," "
"1","98.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","178"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<0.0000000000000002"
"1","
"
"1","
"
