"0","month <- seq(12)"
"0","seas_indices <- exp(seas)"
"0","seas_df <- data.frame(month, seas_indices, seasdmult)"
"0","print.data.frame(seas_df)"
"1","           "
"1"," month"
"1"," seas_indices"
"1"," seasdmult"
"1","
(Intercept)"
"1","     1"
"1","    0.9869708"
"1"," 0.9875176"
"1","
fMonth2    "
"1","     2"
"1","    0.9191426"
"1"," 0.9182998"
"1","
fMonth3    "
"1","     3"
"1","    1.0028037"
"1"," 1.0102505"
"1","
fMonth4    "
"1","     4"
"1","    0.9795158"
"1"," 0.9792911"
"1","
fMonth5    "
"1","     5"
"1","    1.0347658"
"1"," 1.0345200"
"1","
fMonth6    "
"1","     6"
"1","    1.0019754"
"1"," 1.0008969"
"1","
fMonth7    "
"1","     7"
"1","    1.0306095"
"1"," 1.0305684"
"1","
fMonth8    "
"1","     8"
"1","    1.0173692"
"1"," 1.0164224"
"1","
fMonth9    "
"1","     9"
"1","    0.9769062"
"1"," 0.9756709"
"1","
fMonth10   "
"1","    10"
"1","    0.9972138"
"1"," 0.9961827"
"1","
fMonth11   "
"1","    11"
"1","    0.9980274"
"1"," 0.9963713"
"1","
fMonth12   "
"1","    12"
"1","    1.0617687"
"1"," 1.0611748"
"1","
"
