"0","model5<-arima(res3.ts,order=c(0,1,11),seasonal=list(order=c(1,1,1),period=12))"
"0","model5"
"1","
Call:"
"1","
"
"1","arima(x = res3.ts, order = c(0, 1, 11), seasonal = list(order = c(1, 1, 1), "
"1","
"
"1","    period = 12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ma1"
"1","      ma2"
"1","     ma3"
"1","      ma4"
"1","     ma5"
"1","     ma6"
"1","     ma7"
"1","      ma8"
"1","      ma9"
"1","
    "
"1","  -0.4461"
"1","  -0.0608"
"1","  0.2397"
"1","  -0.1616"
"1","  0.0665"
"1","  0.0150"
"1","  0.0725"
"1","  -0.0736"
"1","  -0.0013"
"1","
s.e."
"1","   0.0536"
"1","   0.0572"
"1","  0.0570"
"1","   0.0594"
"1","  0.0603"
"1","  0.0659"
"1","  0.0609"
"1","   0.0538"
"1","   0.0651"
"1","
"
"1","    "
"1","     ma10"
"1","    ma11"
"1","     sar1"
"1","     sma1"
"1","
    "
"1","  -0.0085"
"1","  0.2324"
"1","  -0.2815"
"1","  -0.6704"
"1","
s.e."
"1","   0.0585"
"1","  0.0564"
"1","   0.0672"
"1","   0.0456"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.002839"
"1",""
"1",":  log likelihood = "
"1",""
"1","537.38"
"1",""
"1",",  aic = "
"1",""
"1","-1046.76"
"1",""
"1","
"
