"0","# excluding madvl1, madvl2, madvl3, madvl4"
"0","model10 <- lm(logmsales~Time+I(Time^2)+I(Time^3)+I(Time^4)+I(Time^5)+fMonth+obs84+obs120+c348+s348+ madv+msalesl1+msalesl2+msalesl3+msalesl4,data=m.sales)"
"0",""
"0","anova(model10, model5)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: logmsales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + I(Time^5) + 
    fMonth + obs84 + obs120 + c348 + s348 + madv + msalesl1 + 
    msalesl2 + msalesl3 + msalesl4
Model 2: logmsales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + I(Time^5) + 
    fMonth + obs84 + obs120 + c348 + s348 + madv + madvl1 + madvl2 + 
    madvl3 + madvl4 + msalesl1 + msalesl2 + msalesl3 + msalesl4"
"1","
"
"1"," "
"1"," Res.Df"
"1","  RSS"
"1"," Df"
"1"," Sum of Sq"
"1","    F"
"1"," Pr(>F)"
"1","  "
"1","
1"
"1","    154"
"1"," 1.19"
"1","   "
"1","          "
"1","     "
"1","       "
"1","  "
"1","
2"
"1","    150"
"1"," 1.10"
"1","  4"
"1","    0.0874"
"1"," 2.97"
"1","  0.021"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
