"0","coeftest(AR3.all)"
"1","
z test of coefficients:

"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1      "
"1","   0.233460"
"1","   0.061644"
"1","  3.7873"
"1"," 0.0001523"
"1"," ***"
"1","
ar2      "
"1","   0.271122"
"1","   0.061756"
"1","  4.3902"
"1"," 1.132e-05"
"1"," ***"
"1","
ar3      "
"1","   0.058220"
"1","   0.062264"
"1","  0.9350"
"1"," 0.3497650"
"1","    "
"1","
intercept"
"1","   3.346593"
"1","   0.312288"
"1"," 10.7164"
"1"," < 2.2e-16"
"1"," ***"
"1","
jan58    "
"1","  -9.029795"
"1","   2.137824"
"1"," -4.2238"
"1"," 2.402e-05"
"1"," ***"
"1","
oct65    "
"1","   7.393459"
"1","   2.164399"
"1","  3.4159"
"1"," 0.0006356"
"1"," ***"
"1","
oct74    "
"1","  -8.923239"
"1","   2.135095"
"1"," -4.1793"
"1"," 2.924e-05"
"1"," ***"
"1","
apr80    "
"1"," -11.544735"
"1","   2.119726"
"1"," -5.4463"
"1"," 5.142e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
