"0","coeftest(MA3)"
"1","
z test of coefficients:

"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ma1      "
"1","   0.187575"
"1","   0.066508"
"1","  2.8204"
"1"," 0.0047971"
"1"," ** "
"1","
ma2      "
"1","   0.356894"
"1","   0.065172"
"1","  5.4762"
"1"," 4.345e-08"
"1"," ***"
"1","
ma3      "
"1","   0.263220"
"1","   0.066707"
"1","  3.9459"
"1"," 7.949e-05"
"1"," ***"
"1","
intercept"
"1","   3.703234"
"1","   0.280235"
"1"," 13.2147"
"1"," < 2.2e-16"
"1"," ***"
"1","
jan58    "
"1","  -7.851720"
"1","   2.154031"
"1"," -3.6451"
"1"," 0.0002673"
"1"," ***"
"1","
oct65    "
"1","   6.435412"
"1","   2.143473"
"1","  3.0023"
"1"," 0.0026792"
"1"," ** "
"1","
oct74    "
"1","  -9.105138"
"1","   2.097773"
"1"," -4.3404"
"1"," 1.422e-05"
"1"," ***"
"1","
apr80    "
"1"," -12.705262"
"1","   2.108946"
"1"," -6.0245"
"1"," 1.697e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
