"0","coeftest(ARMA23)"
"1","
z test of coefficients:

"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1      "
"1","   1.425975"
"1","   0.143539"
"1","  9.9344"
"1"," < 2.2e-16"
"1"," ***"
"1","
ar2      "
"1","  -0.625527"
"1","   0.115842"
"1"," -5.3998"
"1"," 6.670e-08"
"1"," ***"
"1","
ma1      "
"1","  -1.277779"
"1","   0.153906"
"1"," -8.3023"
"1"," < 2.2e-16"
"1"," ***"
"1","
ma2      "
"1","   0.766639"
"1","   0.117809"
"1","  6.5075"
"1"," 7.641e-11"
"1"," ***"
"1","
ma3      "
"1","  -0.248118"
"1","   0.096786"
"1"," -2.5636"
"1"," 0.0103601"
"1"," *  "
"1","
intercept"
"1","   3.725072"
"1","   0.188367"
"1"," 19.7756"
"1"," < 2.2e-16"
"1"," ***"
"1","
jan58    "
"1","  -8.972699"
"1","   2.141407"
"1"," -4.1901"
"1"," 2.788e-05"
"1"," ***"
"1","
oct65    "
"1","   7.830662"
"1","   2.144578"
"1","  3.6514"
"1"," 0.0002608"
"1"," ***"
"1","
oct74    "
"1","  -9.279090"
"1","   2.146781"
"1"," -4.3223"
"1"," 1.544e-05"
"1"," ***"
"1","
apr80    "
"1"," -13.088195"
"1","   2.159946"
"1"," -6.0595"
"1"," 1.365e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
