"0","model3.1 <- lm(msales~madv+msalesl1+msalesl2+msalesl3+fMonth+feb44+dec44+jan45+sep45+c220+s220+c348+s348+c432+s432)"
"0",""
"0","anova(model3.1, model3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: msales ~ madv + msalesl1 + msalesl2 + msalesl3 + fMonth + feb44 + 
    dec44 + jan45 + sep45 + c220 + s220 + c348 + s348 + c432 + 
    s432
Model 2: msales ~ madv + madvl1 + madvl2 + msalesl1 + msalesl2 + msalesl3 + 
    fMonth + feb44 + dec44 + jan45 + sep45 + c220 + s220 + c348 + 
    s348 + c432 + s432"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    154"
"1"," 2.8405e+10"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    152"
"1"," 2.7622e+10"
"1","  2"
"1"," 783058353"
"1"," 2.1545"
"1"," 0.1195"
"1","
"
