"0","# excluding the time polynomials"
"0","model2<-lm(logSales~fMonth+obs203+c348+s348+c432+s432, data = sales)"
"0",""
"0","anova(model2, model1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: logSales ~ fMonth + obs203 + c348 + s348 + c432 + s432
Model 2: logSales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + I(Time^5) + 
    I(Time^6) + fMonth + obs203 + c348 + s348 + c432 + s432"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    319"
"1"," 58.418"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    313"
"1","  1.243"
"1","  6"
"1","    57.175"
"1"," 2399.5"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
