"0","model8 <- lm(logmsales~Time+I(Time^2)+I(Time^3)+I(Time^4)+I(Time^5)+fMonth+obs84+obs120+c432+s432+ madv+madvl1+madvl2+madvl3+madvl4+msalesl1+msalesl2+msalesl3+msalesl4 ,data=m.sales)"
"0",""
"0","anova(model8, model5)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: logmsales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + I(Time^5) + 
    fMonth + obs84 + obs120 + c432 + s432 + madv + madvl1 + madvl2 + 
    madvl3 + madvl4 + msalesl1 + msalesl2 + msalesl3 + msalesl4
Model 2: logmsales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + I(Time^5) + 
    fMonth + obs84 + obs120 + c348 + s348 + c432 + s432 + madv + 
    madvl1 + madvl2 + madvl3 + madvl4 + msalesl1 + msalesl2 + 
    msalesl3 + msalesl4"
"1","
"
"1"," "
"1"," Res.Df"
"1","  RSS"
"1"," Df"
"1"," Sum of Sq"
"1","    F"
"1"," Pr(>F)"
"1","  "
"1","
1"
"1","    150"
"1"," 1.16"
"1","   "
"1","          "
"1","     "
"1","       "
"1","  "
"1","
2"
"1","    148"
"1"," 1.09"
"1","  2"
"1","    0.0679"
"1"," 4.59"
"1","  0.012"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
