"0","model1<-lm(msales~madv)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = msales ~ madv)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-58909 "
"1","-20194 "
"1"," -6041 "
"1"," 20867 "
"1","108816 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.212e+05"
"1","  5.261e+03"
"1","  23.041"
"1","   <2e-16"
"1"," ***"
"1","
madv       "
"1"," 5.901e-01"
"1","  5.939e-02"
"1","   9.935"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31370"
"1"," "
"1","on"
"1"," "
"1","178"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3567"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3531"
"1"," "
"1","
F-statistic:"
"1"," "
"1","98.71"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","178"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
