"0","summary(MA3)"
"1","Series:"
"1"," "
"1","pctchange.ts"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,3) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","     ma2"
"1","     ma3"
"1","  intercept"
"1","    jan58"
"1","   oct65"
"1","    oct74"
"1","     apr80"
"1","
    "
"1","  0.1876"
"1","  0.3569"
"1","  0.2632"
"1","     3.7032"
"1","  -7.8517"
"1","  6.4354"
"1","  -9.1051"
"1","  -12.7053"
"1","
s.e."
"1","  0.0665"
"1","  0.0652"
"1","  0.0667"
"1","     0.2802"
"1","   2.1540"
"1","  2.1435"
"1","   2.0978"
"1","    2.1089"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5.507"
"1",":  log likelihood = "
"1",""
"1","-495.98"
"1","
"
"1","AIC="
"1",""
"1","1009.97"
"1","   AICc="
"1",""
"1","1010.83"
"1","   BIC="
"1",""
"1","1040.51"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -0.007702607"
"1"," 2.303681"
"1"," 1.820543"
"1"," -Inf"
"1","  Inf"
"1"," 0.6780595"
"1"," 0.0006599653"
"1","
"
