"0","summary(model6)"
"1","
Call:
"
"1",""
"1","lm(formula = msales ~ madv + madvl1 + msalesl1 + msalesl2 + msalesl3 + 
    fMonth + feb44 + dec44 + jan45 + sep45 + c220 + s220 + c348 + 
    s348)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-32653 "
"1"," -8676 "
"1","     0 "
"1","  7311 "
"1"," 37616 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.092e+04"
"1","  7.311e+03"
"1","   2.861"
"1"," 0.004806"
"1"," ** "
"1","
madv       "
"1","  2.296e-01"
"1","  4.142e-02"
"1","   5.544"
"1"," 1.24e-07"
"1"," ***"
"1","
madvl1     "
"1","  8.894e-02"
"1","  4.558e-02"
"1","   1.951"
"1"," 0.052830"
"1"," .  "
"1","
msalesl1   "
"1","  4.458e-01"
"1","  6.910e-02"
"1","   6.452"
"1"," 1.34e-09"
"1"," ***"
"1","
msalesl2   "
"1","  2.766e-01"
"1","  7.006e-02"
"1","   3.948"
"1"," 0.000119"
"1"," ***"
"1","
msalesl3   "
"1","  1.202e-01"
"1","  6.374e-02"
"1","   1.885"
"1"," 0.061245"
"1"," .  "
"1","
fMonth2    "
"1"," -1.445e+04"
"1","  7.243e+03"
"1","  -1.996"
"1"," 0.047740"
"1"," *  "
"1","
fMonth3    "
"1"," -5.633e+03"
"1","  7.724e+03"
"1","  -0.729"
"1"," 0.466896"
"1","    "
"1","
fMonth4    "
"1"," -2.836e+04"
"1","  6.869e+03"
"1","  -4.129"
"1"," 5.93e-05"
"1"," ***"
"1","
fMonth5    "
"1"," -2.763e+04"
"1","  6.970e+03"
"1","  -3.963"
"1"," 0.000113"
"1"," ***"
"1","
fMonth6    "
"1"," -2.878e+04"
"1","  5.938e+03"
"1","  -4.847"
"1"," 3.02e-06"
"1"," ***"
"1","
fMonth7    "
"1"," -9.507e+03"
"1","  5.796e+03"
"1","  -1.640"
"1"," 0.102996"
"1","    "
"1","
fMonth8    "
"1"," -9.841e+03"
"1","  6.129e+03"
"1","  -1.606"
"1"," 0.110408"
"1","    "
"1","
fMonth9    "
"1"," -5.175e+03"
"1","  6.792e+03"
"1","  -0.762"
"1"," 0.447329"
"1","    "
"1","
fMonth10   "
"1"," -1.957e+03"
"1","  7.091e+03"
"1","  -0.276"
"1"," 0.782882"
"1","    "
"1","
fMonth11   "
"1"," -4.649e+04"
"1","  7.796e+03"
"1","  -5.964"
"1"," 1.61e-08"
"1"," ***"
"1","
fMonth12   "
"1"," -4.962e+04"
"1","  6.736e+03"
"1","  -7.367"
"1"," 9.73e-12"
"1"," ***"
"1","
feb44      "
"1"," -4.508e+04"
"1","  1.488e+04"
"1","  -3.030"
"1"," 0.002869"
"1"," ** "
"1","
dec44      "
"1"," -5.374e+04"
"1","  1.425e+04"
"1","  -3.771"
"1"," 0.000230"
"1"," ***"
"1","
jan45      "
"1","  7.543e+04"
"1","  1.471e+04"
"1","   5.129"
"1"," 8.59e-07"
"1"," ***"
"1","
sep45      "
"1"," -4.439e+04"
"1","  1.439e+04"
"1","  -3.086"
"1"," 0.002405"
"1"," ** "
"1","
c220       "
"1","  3.460e+03"
"1","  1.448e+03"
"1","   2.389"
"1"," 0.018105"
"1"," *  "
"1","
s220       "
"1","  1.014e+03"
"1","  1.490e+03"
"1","   0.680"
"1"," 0.497375"
"1","    "
"1","
c348       "
"1","  7.749e+02"
"1","  1.505e+03"
"1","   0.515"
"1"," 0.607476"
"1","    "
"1","
s348       "
"1"," -3.511e+03"
"1","  1.486e+03"
"1","  -2.363"
"1"," 0.019381"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13390"
"1"," "
"1","on"
"1"," "
"1","155"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8979"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8821"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 56.8"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","155"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
