"0","coeftest(ARMA33.all)"
"1","
z test of coefficients:

"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1      "
"1","   1.319897"
"1","   0.626561"
"1","  2.1066"
"1"," 0.0351544"
"1"," *  "
"1","
ar2      "
"1","  -0.645267"
"1","   0.607183"
"1"," -1.0627"
"1"," 0.2879073"
"1","    "
"1","
ar3      "
"1","   0.084346"
"1","   0.269970"
"1","  0.3124"
"1"," 0.7547143"
"1","    "
"1","
ma1      "
"1","  -1.098707"
"1","   0.622789"
"1"," -1.7642"
"1"," 0.0777030"
"1"," .  "
"1","
ma2      "
"1","   0.757114"
"1","   0.459657"
"1","  1.6471"
"1"," 0.0995313"
"1"," .  "
"1","
ma3      "
"1","  -0.208778"
"1","   0.367490"
"1"," -0.5681"
"1"," 0.5699535"
"1","    "
"1","
intercept"
"1","   3.371604"
"1","   0.251322"
"1"," 13.4155"
"1"," < 2.2e-16"
"1"," ***"
"1","
jan58    "
"1","  -8.650167"
"1","   2.070468"
"1"," -4.1779"
"1"," 2.942e-05"
"1"," ***"
"1","
oct65    "
"1","   7.467840"
"1","   2.019766"
"1","  3.6974"
"1"," 0.0002178"
"1"," ***"
"1","
oct74    "
"1","  -9.156082"
"1","   2.033726"
"1"," -4.5021"
"1"," 6.728e-06"
"1"," ***"
"1","
apr80    "
"1"," -12.557453"
"1","   2.032395"
"1"," -6.1786"
"1"," 6.465e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
