"0","res3.ts <- ts(res3)"
"0","model4<-arima(res3.ts,order=c(11,1,11),seasonal=list(order=c(1,1,1),period=12))"
"0","model4"
"1","
Call:"
"1","
"
"1","arima(x = res3.ts, order = c(11, 1, 11), seasonal = list(order = c(1, 1, 1), "
"1","
"
"1","    period = 12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","      ar4"
"1","      ar5"
"1","      ar6"
"1","      ar7"
"1","      ar8"
"1","      ar9"
"1","
    "
"1","  -0.9483"
"1","  -0.6312"
"1","  -0.3173"
"1","  -0.3800"
"1","  -0.2958"
"1","  -0.4220"
"1","  -0.6317"
"1","  -0.9505"
"1","  -0.5054"
"1","
s.e."
"1","   0.3841"
"1","   0.5377"
"1","   0.4502"
"1","   0.2498"
"1","   0.1980"
"1","   0.1779"
"1","   0.2437"
"1","   0.3563"
"1","   0.5330"
"1","
"
"1","    "
"1","     ar10"
"1","    ar11"
"1","     ma1"
"1","     ma2"
"1","     ma3"
"1","     ma4"
"1","     ma5"
"1","     ma6"
"1","     ma7"
"1","     ma8"
"1","
    "
"1","  -0.0392"
"1","  0.0314"
"1","  0.5082"
"1","  0.1596"
"1","  0.1849"
"1","  0.2661"
"1","  0.1732"
"1","  0.2757"
"1","  0.5786"
"1","  0.7704"
"1","
s.e."
"1","   0.4139"
"1","  0.1645"
"1","  0.3797"
"1","  0.3695"
"1","  0.2114"
"1","  0.1040"
"1","  0.0921"
"1","  0.0914"
"1","  0.1556"
"1","  0.2890"
"1","
"
"1","    "
"1","     ma9"
"1","     ma10"
"1","    ma11"
"1","     sar1"
"1","     sma1"
"1","
    "
"1","  0.0919"
"1","  -0.2666"
"1","  0.3214"
"1","  -0.1423"
"1","  -0.5993"
"1","
s.e."
"1","  0.4204"
"1","   0.2021"
"1","  0.1364"
"1","   0.0867"
"1","   0.0706"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.002513"
"1",""
"1",":  log likelihood = "
"1",""
"1","552.96"
"1",""
"1",",  aic = "
"1",""
"1","-1055.92"
"1",""
"1","
"
