"0","summary(MA4)"
"1","Series:"
"1"," "
"1","pctchange.ts"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,4) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","     ma2"
"1","     ma3"
"1","     ma4"
"1","  intercept"
"1","    jan58"
"1","   oct65"
"1","    oct74"
"1","     apr80"
"1","
    "
"1","  0.1892"
"1","  0.3585"
"1","  0.2638"
"1","  0.0066"
"1","     3.7030"
"1","  -7.8770"
"1","  6.4889"
"1","  -9.1071"
"1","  -12.6942"
"1","
s.e."
"1","  0.0695"
"1","  0.0682"
"1","  0.0671"
"1","  0.0778"
"1","     0.2818"
"1","   2.1753"
"1","  2.2353"
"1","   2.0991"
"1","    2.1144"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5.533"
"1",":  log likelihood = "
"1",""
"1","-495.98"
"1","
"
"1","AIC="
"1",""
"1","1011.96"
"1","   AICc="
"1",""
"1","1013.01"
"1","   BIC="
"1",""
"1","1045.9"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -0.007714926"
"1"," 2.303654"
"1"," 1.821641"
"1"," -Inf"
"1","  Inf"
"1"," 0.6784683"
"1"," -0.000930194"
"1","
"
"0","checkresiduals(MA4)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from Regression with ARIMA(0,0,4) errors"
"1",""
"1","
"
"1","Q* = 5.4602, df = 3, p-value = 0.141"
"1","
"
"1","
"
"1","Model df: 9.   Total lags used: 12

"
