"0","#cbind(seas,exp(seas))"
"0",""
"0","month <- seq(12)"
"0","seas_indices <- exp(seas)"
"0","seas_df <- data.frame(month, seas, seas_indices)"
"0","print.data.frame(tbl_df(seas_df))"
"2","Warning:"
"2"," `tbl_df()` was deprecated in dplyr 1.0.0.
Please use `tibble::as_tibble()` instead.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[39m
"
"1","  "
"1"," month"
"1","         seas"
"1"," seas_indices"
"1","
1 "
"1","     1"
"1"," -0.013114856"
"1","    0.9869708"
"1","
2 "
"1","     2"
"1"," -0.084313971"
"1","    0.9191426"
"1","
3 "
"1","     3"
"1","  0.002799790"
"1","    1.0028037"
"1","
4 "
"1","     4"
"1"," -0.020696905"
"1","    0.9795158"
"1","
5 "
"1","     5"
"1","  0.034175159"
"1","    1.0347658"
"1","
6 "
"1","     6"
"1","  0.001973431"
"1","    1.0019754"
"1","
7 "
"1","     7"
"1","  0.030150337"
"1","    1.0306095"
"1","
8 "
"1","     8"
"1","  0.017220121"
"1","    1.0173692"
"1","
9 "
"1","     9"
"1"," -0.023364598"
"1","    0.9769062"
"1","
10"
"1","    10"
"1"," -0.002790114"
"1","    0.9972138"
"1","
11"
"1","    11"
"1"," -0.001974507"
"1","    0.9980274"
"1","
12"
"1","    12"
"1","  0.059936113"
"1","    1.0617687"
"1","
"
