"0","model1<-lm(logDiff~fMonth+c348+s348+c432+s432, data = imports);"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = logDiff ~ fMonth + c348 + s348 + c432 + s432, data = imports)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.229647 "
"1","-0.035111 "
"1","-0.000356 "
"1"," 0.033280 "
"1"," 0.267888 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.063193"
"1","   0.012135"
"1","   5.208"
"1"," 3.25e-07"
"1"," ***"
"1","
fMonth2    "
"1"," -0.197254"
"1","   0.017024"
"1"," -11.587"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth3    "
"1"," -0.082336"
"1","   0.017025"
"1","  -4.836"
"1"," 1.97e-06"
"1"," ***"
"1","
fMonth4    "
"1","  0.028791"
"1","   0.017017"
"1","   1.692"
"1","  0.09154"
"1"," .  "
"1","
fMonth5    "
"1","  0.033193"
"1","   0.017026"
"1","   1.950"
"1","  0.05202"
"1"," .  "
"1","
fMonth6    "
"1","  0.008528"
"1","   0.017021"
"1","   0.501"
"1","  0.61668"
"1","    "
"1","
fMonth7    "
"1","  0.003861"
"1","   0.017022"
"1","   0.227"
"1","  0.82070"
"1","    "
"1","
fMonth8    "
"1"," -0.008869"
"1","   0.017021"
"1","  -0.521"
"1","  0.60264"
"1","    "
"1","
fMonth9    "
"1"," -0.047078"
"1","   0.017026"
"1","  -2.765"
"1","  0.00599"
"1"," ** "
"1","
fMonth10   "
"1"," -0.023754"
"1","   0.017017"
"1","  -1.396"
"1","  0.16361"
"1","    "
"1","
fMonth11   "
"1"," -0.163237"
"1","   0.017025"
"1","  -9.588"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth12   "
"1"," -0.187224"
"1","   0.017024"
"1"," -10.997"
"1","  < 2e-16"
"1"," ***"
"1","
c348       "
"1"," -0.010514"
"1","   0.004883"
"1","  -2.153"
"1","  0.03199"
"1"," *  "
"1","
s348       "
"1"," -0.023180"
"1","   0.004890"
"1","  -4.741"
"1"," 3.09e-06"
"1"," ***"
"1","
c432       "
"1"," -0.010286"
"1","   0.004898"
"1","  -2.100"
"1","  0.03643"
"1"," *  "
"1","
s432       "
"1","  0.003374"
"1","   0.004869"
"1","   0.693"
"1","  0.48880"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06643"
"1"," "
"1","on"
"1"," "
"1","355"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6233"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6074"
"1"," "
"1","
F-statistic:"
"1"," "
"1","39.16"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","355"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
