"0","model2 <- lm(msales~madv+madvl1+madvl2+madvl3+madvl4+msalesl1+msalesl2+msalesl3+fMonth+feb44+dec44+jan45+sep45+c220+s220+c348+s348+c432+s432)"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = msales ~ madv + madvl1 + madvl2 + madvl3 + madvl4 + 
    msalesl1 + msalesl2 + msalesl3 + fMonth + feb44 + dec44 + 
    jan45 + sep45 + c220 + s220 + c348 + s348 + c432 + s432)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-31327 "
"1"," -9248 "
"1","     0 "
"1","  6825 "
"1"," 39232 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.286e+04"
"1","  8.019e+03"
"1","   2.851"
"1"," 0.004975"
"1"," ** "
"1","
madv       "
"1","  2.224e-01"
"1","  4.394e-02"
"1","   5.062"
"1"," 1.20e-06"
"1"," ***"
"1","
madvl1     "
"1","  9.603e-02"
"1","  4.878e-02"
"1","   1.969"
"1"," 0.050831"
"1"," .  "
"1","
madvl2     "
"1"," -1.994e-02"
"1","  4.888e-02"
"1","  -0.408"
"1"," 0.683935"
"1","    "
"1","
madvl3     "
"1"," -2.701e-02"
"1","  4.780e-02"
"1","  -0.565"
"1"," 0.572910"
"1","    "
"1","
madvl4     "
"1","  1.863e-02"
"1","  4.540e-02"
"1","   0.410"
"1"," 0.682084"
"1","    "
"1","
msalesl1   "
"1","  4.580e-01"
"1","  7.184e-02"
"1","   6.375"
"1"," 2.13e-09"
"1"," ***"
"1","
msalesl2   "
"1","  2.812e-01"
"1","  7.414e-02"
"1","   3.792"
"1"," 0.000216"
"1"," ***"
"1","
msalesl3   "
"1","  1.140e-01"
"1","  6.861e-02"
"1","   1.662"
"1"," 0.098593"
"1"," .  "
"1","
fMonth2    "
"1"," -1.786e+04"
"1","  8.200e+03"
"1","  -2.178"
"1"," 0.030972"
"1"," *  "
"1","
fMonth3    "
"1"," -8.487e+03"
"1","  8.715e+03"
"1","  -0.974"
"1"," 0.331688"
"1","    "
"1","
fMonth4    "
"1"," -2.898e+04"
"1","  7.563e+03"
"1","  -3.832"
"1"," 0.000186"
"1"," ***"
"1","
fMonth5    "
"1"," -2.879e+04"
"1","  7.258e+03"
"1","  -3.966"
"1"," 0.000113"
"1"," ***"
"1","
fMonth6    "
"1"," -2.891e+04"
"1","  6.076e+03"
"1","  -4.757"
"1"," 4.58e-06"
"1"," ***"
"1","
fMonth7    "
"1"," -1.100e+04"
"1","  6.091e+03"
"1","  -1.806"
"1"," 0.072957"
"1"," .  "
"1","
fMonth8    "
"1"," -1.228e+04"
"1","  6.735e+03"
"1","  -1.824"
"1"," 0.070171"
"1"," .  "
"1","
fMonth9    "
"1"," -7.649e+03"
"1","  7.527e+03"
"1","  -1.016"
"1"," 0.311183"
"1","    "
"1","
fMonth10   "
"1"," -3.829e+03"
"1","  7.679e+03"
"1","  -0.499"
"1"," 0.618732"
"1","    "
"1","
fMonth11   "
"1"," -4.764e+04"
"1","  8.216e+03"
"1","  -5.798"
"1"," 3.83e-08"
"1"," ***"
"1","
fMonth12   "
"1"," -4.987e+04"
"1","  6.990e+03"
"1","  -7.135"
"1"," 3.86e-11"
"1"," ***"
"1","
feb44      "
"1"," -4.314e+04"
"1","  1.524e+04"
"1","  -2.830"
"1"," 0.005289"
"1"," ** "
"1","
dec44      "
"1"," -5.426e+04"
"1","  1.464e+04"
"1","  -3.707"
"1"," 0.000294"
"1"," ***"
"1","
jan45      "
"1","  7.683e+04"
"1","  1.510e+04"
"1","   5.089"
"1"," 1.06e-06"
"1"," ***"
"1","
sep45      "
"1"," -4.385e+04"
"1","  1.470e+04"
"1","  -2.983"
"1"," 0.003328"
"1"," ** "
"1","
c220       "
"1","  3.371e+03"
"1","  1.468e+03"
"1","   2.296"
"1"," 0.023065"
"1"," *  "
"1","
s220       "
"1","  9.777e+02"
"1","  1.509e+03"
"1","   0.648"
"1"," 0.518115"
"1","    "
"1","
c348       "
"1","  6.544e+02"
"1","  1.566e+03"
"1","   0.418"
"1"," 0.676638"
"1","    "
"1","
s348       "
"1"," -3.798e+03"
"1","  1.549e+03"
"1","  -2.452"
"1"," 0.015354"
"1"," *  "
"1","
c432       "
"1"," -9.077e+02"
"1","  1.519e+03"
"1","  -0.598"
"1"," 0.551055"
"1","    "
"1","
s432       "
"1","  1.703e+02"
"1","  1.476e+03"
"1","   0.115"
"1"," 0.908284"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13550"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8988"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8793"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.95"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","and"
"1"," "
"1","150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
