"0","# split the Time"
"0","sales_i <- sales[sales$Time <= 192, ]"
"0",""
"0","# fit the model"
"0","model_i<-lm(logSales~Time+I(Time^2)+I(Time^3)+I(Time^4)+fMonth+obs339+"
"0","              c348+s348+c432+s432, data = sales_i)"
"0",""
"0","# find the seasonal indices"
"0","b1<-coef(model_i)[1]"
"0","b2<-coef(model_i)[6:16]+b1"
"0","b3<-c(b1,b2)"
"0","seas_i<-b3-mean(b3)"
"0",""
"0","seas_i"
"1","  (Intercept) "
"1","      fMonth2 "
"1","      fMonth3 "
"1","      fMonth4 "
"1","      fMonth5 "
"1","
"
"1","-0.0205092240 "
"1","-0.0869616745 "
"1"," 0.0004772471 "
"1","-0.0223475710 "
"1"," 0.0321216761 "
"1","
"
"1","      fMonth6 "
"1","      fMonth7 "
"1","      fMonth8 "
"1","      fMonth9 "
"1","     fMonth10 "
"1","
"
"1"," 0.0024670588 "
"1"," 0.0348806814 "
"1"," 0.0189179547 "
"1","-0.0222580956 "
"1","-0.0038903604 "
"1","
"
"1","     fMonth11 "
"1","     fMonth12 "
"1","
"
"1","-0.0042826042 "
"1"," 0.0713849116 "
"1","
"
