"0","coeftest(AR2.all)"
"1","
z test of coefficients:

"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1      "
"1","   0.249242"
"1","   0.059275"
"1","  4.2049"
"1"," 2.612e-05"
"1"," ***"
"1","
ar2      "
"1","   0.286971"
"1","   0.059257"
"1","  4.8428"
"1"," 1.280e-06"
"1"," ***"
"1","
intercept"
"1","   3.349277"
"1","   0.295330"
"1"," 11.3408"
"1"," < 2.2e-16"
"1"," ***"
"1","
jan58    "
"1","  -9.065080"
"1","   2.126169"
"1"," -4.2636"
"1"," 2.012e-05"
"1"," ***"
"1","
oct65    "
"1","   7.672937"
"1","   2.131084"
"1","  3.6005"
"1"," 0.0003176"
"1"," ***"
"1","
oct74    "
"1","  -9.152533"
"1","   2.111454"
"1"," -4.3347"
"1"," 1.460e-05"
"1"," ***"
"1","
apr80    "
"1"," -11.564962"
"1","   2.110630"
"1"," -5.4794"
"1"," 4.268e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
