"0","summary(AR2.all)"
"1","Series:"
"1"," "
"1","pctchange.ts.all"
"1"," "
"1","
"
"1","Regression with ARIMA(2,0,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","  intercept"
"1","    jan58"
"1","   oct65"
"1","    oct74"
"1","     apr80"
"1","
    "
"1","  0.2492"
"1","  0.2870"
"1","     3.3493"
"1","  -9.0651"
"1","  7.6729"
"1","  -9.1525"
"1","  -11.5650"
"1","
s.e."
"1","  0.0593"
"1","  0.0593"
"1","     0.2953"
"1","   2.1262"
"1","  2.1311"
"1","   2.1115"
"1","    2.1106"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5.217"
"1",":  log likelihood = "
"1",""
"1","-598.23"
"1","
"
"1","AIC="
"1",""
"1","1212.46"
"1","   AICc="
"1",""
"1","1213.01"
"1","   BIC="
"1",""
"1","1241.18"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","      ACF1"
"1","
Training set"
"1"," -0.002765766"
"1"," 2.253968"
"1"," 1.770341"
"1"," -Inf"
"1","  Inf"
"1"," 0.7248599"
"1"," -0.014931"
"1","
"
"0","checkresiduals(AR2.all)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from Regression with ARIMA(2,0,0) errors"
"1",""
"1","
"
"1","Q* = 13.956, df = 3, p-value = 0.002965"
"1","
"
"1","
"
"1","Model df: 7.   Total lags used: 10

"
