"0","month <- seq(12)"
"0","seas_indices <- exp(seas)"
"0","seas_df <- data.frame(month, seas, seas_indices)"
"0","print.data.frame(tbl_df(seas_df))"
"2","Warning:"
"2"," `tbl_df()` was deprecated in dplyr 1.0.0.
Please use `tibble::as_tibble()` instead.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[39m
"
"1","  "
"1"," month"
"1","         seas"
"1"," seas_indices"
"1","
1 "
"1","     1"
"1","  0.052948420"
"1","    1.0543753"
"1","
2 "
"1","     2"
"1"," -0.144305347"
"1","    0.8656234"
"1","
3 "
"1","     3"
"1"," -0.029387793"
"1","    0.9710398"
"1","
4 "
"1","     4"
"1","  0.081739214"
"1","    1.0851728"
"1","
5 "
"1","     5"
"1","  0.086141128"
"1","    1.0899601"
"1","
6 "
"1","     6"
"1","  0.061475925"
"1","    1.0634049"
"1","
7 "
"1","     7"
"1","  0.056809263"
"1","    1.0584539"
"1","
8 "
"1","     8"
"1","  0.044079249"
"1","    1.0450652"
"1","
9 "
"1","     9"
"1","  0.005870053"
"1","    1.0058873"
"1","
10"
"1","    10"
"1","  0.029194210"
"1","    1.0296245"
"1","
11"
"1","    11"
"1"," -0.110288413"
"1","    0.8955758"
"1","
12"
"1","    12"
"1"," -0.134275909"
"1","    0.8743488"
"1","
"
