"0","getwd()"
"1","[1]"
"1"," ""C:/Users/phili/Desktop/Merck/Merck"""
"1","
"
"0","setwd(file.path(""C:"", ""Users"", ""phili"", ""Desktop"", ""STAT 535"", ""HW 3""))"
"2","Warning:"
"2"," The working directory was changed to C:/Users/phili/Desktop/STAT 535/HW 3 inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","getwd()"
"1","[1]"
"1"," ""C:/Users/phili/Desktop/STAT 535/HW 3"""
"1","
"
