"0","summary(AR2)"
"1","Series:"
"1"," "
"1","pctchange.ts"
"1"," "
"1","
"
"1","Regression with ARIMA(2,0,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","  intercept"
"1","    jan58"
"1","   oct65"
"1","    oct74"
"1","     apr80"
"1","
    "
"1","  0.2007"
"1","  0.2473"
"1","     3.6854"
"1","  -9.1316"
"1","  7.6634"
"1","  -9.2379"
"1","  -11.7142"
"1","
s.e."
"1","  0.0663"
"1","  0.0661"
"1","     0.2878"
"1","   2.2747"
"1","  2.2810"
"1","   2.2580"
"1","    2.2582"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5.77"
"1",":  log likelihood = "
"1",""
"1","-501.51"
"1","
"
"1","AIC="
"1",""
"1","1019.01"
"1","   AICc="
"1",""
"1","1019.69"
"1","   BIC="
"1",""
"1","1046.16"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","    RMSE"
"1","      MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -0.001426658"
"1"," 2.36358"
"1"," 1.878447"
"1"," -Inf"
"1","  Inf"
"1"," 0.6996258"
"1"," -0.004950909"
"1","
"
