"0","model9<-lm(logSales~Time+I(Time^2)+I(Time^3)+I(Time^4)+I(Time^5)+I(Time^6)+fMonth+obs203+c348+s348+Dynamic+Dynamic*fMonth, data = sales);"
"0",""
"0","anova(model9, model8)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: logSales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + I(Time^5) + 
    I(Time^6) + fMonth + obs203 + c348 + s348 + Dynamic + Dynamic * 
    fMonth
Model 2: logSales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + I(Time^5) + 
    I(Time^6) + fMonth + obs203 + c348 + s348"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1","  Df"
"1"," Sum of Sq"
"1","     F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","    303"
"1"," 1.1482"
"1","    "
"1","          "
"1","      "
"1","        "
"1","  "
"1","
2"
"1","    315"
"1"," 1.2435"
"1"," -12"
"1"," -0.095315"
"1"," 2.096"
"1"," 0.01707"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
