"0","model3 <- lm(msales~madv+madvl1+madvl2+msalesl1+msalesl2+msalesl3+fMonth+feb44+dec44+jan45+sep45+c220+s220+c348+s348+c432+s432)"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = msales ~ madv + madvl1 + madvl2 + msalesl1 + msalesl2 + 
    msalesl3 + fMonth + feb44 + dec44 + jan45 + sep45 + c220 + 
    s220 + c348 + s348 + c432 + s432)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-31794 "
"1"," -9214 "
"1","     0 "
"1","  7656 "
"1"," 39252 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.236e+04"
"1","  7.641e+03"
"1","   2.927"
"1"," 0.003954"
"1"," ** "
"1","
madv       "
"1","  2.216e-01"
"1","  4.317e-02"
"1","   5.133"
"1"," 8.61e-07"
"1"," ***"
"1","
madvl1     "
"1","  9.939e-02"
"1","  4.799e-02"
"1","   2.071"
"1"," 0.040045"
"1"," *  "
"1","
madvl2     "
"1"," -3.087e-02"
"1","  4.529e-02"
"1","  -0.682"
"1"," 0.496544"
"1","    "
"1","
msalesl1   "
"1","  4.601e-01"
"1","  7.133e-02"
"1","   6.450"
"1"," 1.41e-09"
"1"," ***"
"1","
msalesl2   "
"1","  2.738e-01"
"1","  7.253e-02"
"1","   3.775"
"1"," 0.000229"
"1"," ***"
"1","
msalesl3   "
"1","  1.190e-01"
"1","  6.514e-02"
"1","   1.827"
"1"," 0.069625"
"1"," .  "
"1","
fMonth2    "
"1"," -1.714e+04"
"1","  8.027e+03"
"1","  -2.135"
"1"," 0.034351"
"1"," *  "
"1","
fMonth3    "
"1"," -6.422e+03"
"1","  7.918e+03"
"1","  -0.811"
"1"," 0.418581"
"1","    "
"1","
fMonth4    "
"1"," -2.947e+04"
"1","  7.069e+03"
"1","  -4.169"
"1"," 5.12e-05"
"1"," ***"
"1","
fMonth5    "
"1"," -2.799e+04"
"1","  7.039e+03"
"1","  -3.977"
"1"," 0.000108"
"1"," ***"
"1","
fMonth6    "
"1"," -2.893e+04"
"1","  5.990e+03"
"1","  -4.830"
"1"," 3.30e-06"
"1"," ***"
"1","
fMonth7    "
"1"," -1.055e+04"
"1","  6.012e+03"
"1","  -1.755"
"1"," 0.081272"
"1"," .  "
"1","
fMonth8    "
"1"," -1.129e+04"
"1","  6.499e+03"
"1","  -1.737"
"1"," 0.084478"
"1"," .  "
"1","
fMonth9    "
"1"," -6.802e+03"
"1","  7.248e+03"
"1","  -0.938"
"1"," 0.349534"
"1","    "
"1","
fMonth10   "
"1"," -3.104e+03"
"1","  7.305e+03"
"1","  -0.425"
"1"," 0.671451"
"1","    "
"1","
fMonth11   "
"1"," -4.742e+04"
"1","  7.956e+03"
"1","  -5.960"
"1"," 1.69e-08"
"1"," ***"
"1","
fMonth12   "
"1"," -4.952e+04"
"1","  6.795e+03"
"1","  -7.288"
"1"," 1.60e-11"
"1"," ***"
"1","
feb44      "
"1"," -4.378e+04"
"1","  1.512e+04"
"1","  -2.896"
"1"," 0.004333"
"1"," ** "
"1","
dec44      "
"1"," -5.337e+04"
"1","  1.447e+04"
"1","  -3.688"
"1"," 0.000314"
"1"," ***"
"1","
jan45      "
"1","  7.568e+04"
"1","  1.488e+04"
"1","   5.086"
"1"," 1.06e-06"
"1"," ***"
"1","
sep45      "
"1"," -4.380e+04"
"1","  1.462e+04"
"1","  -2.996"
"1"," 0.003192"
"1"," ** "
"1","
c220       "
"1","  3.409e+03"
"1","  1.459e+03"
"1","   2.337"
"1"," 0.020761"
"1"," *  "
"1","
s220       "
"1","  9.791e+02"
"1","  1.501e+03"
"1","   0.652"
"1"," 0.515198"
"1","    "
"1","
c348       "
"1","  5.389e+02"
"1","  1.540e+03"
"1","   0.350"
"1"," 0.726943"
"1","    "
"1","
s348       "
"1"," -3.594e+03"
"1","  1.501e+03"
"1","  -2.394"
"1"," 0.017868"
"1"," *  "
"1","
c432       "
"1"," -1.095e+03"
"1","  1.479e+03"
"1","  -0.741"
"1"," 0.460137"
"1","    "
"1","
s432       "
"1","  1.371e+02"
"1","  1.466e+03"
"1","   0.094"
"1"," 0.925567"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13480"
"1"," "
"1","on"
"1"," "
"1","152"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8986"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8805"
"1"," "
"1","
F-statistic:"
"1"," "
"1","49.86"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","and"
"1"," "
"1","152"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
