"0","model2<-lm(msales~madv+madvl1+madvl2+madvl3+madvl4+msalesl1+msalesl2+msalesl3+msalesl4, data = m.sales)"
"0","anova(model1, model2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: msales ~ madv
Model 2: msales ~ madv + madvl1 + madvl2 + madvl3 + madvl4 + msalesl1 + 
    msalesl2 + msalesl3 + msalesl4"
"1","
"
"1"," "
"1"," Res.Df"
"1","          RSS"
"1"," Df"
"1","    Sum of Sq"
"1","  F"
"1","              Pr(>F)"
"1","    "
"1","
1"
"1","    178"
"1"," 175152933669"
"1","   "
"1","             "
"1","   "
"1","                    "
"1","    "
"1","
2"
"1","    170"
"1","  64966587402"
"1","  8"
"1"," 110186346268"
"1"," 36"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
