"0","month <- seq(12)"
"0","seas_ind_i <- exp(seas_i)"
"0","seas_ind_ii <- exp(seas_ii)"
"0","seas_df1 <- data.frame(month, seas_ind_i, seas_ind_ii)"
"0","print.data.frame(seas_df1)"
"1","           "
"1"," month"
"1"," seas_ind_i"
"1"," seas_ind_ii"
"1","
(Intercept)"
"1","     1"
"1","  0.9796997"
"1","   0.9978226"
"1","
fMonth2    "
"1","     2"
"1","  0.9167122"
"1","   0.9248797"
"1","
fMonth3    "
"1","     3"
"1","  1.0004774"
"1","   1.0070316"
"1","
fMonth4    "
"1","     4"
"1","  0.9779003"
"1","   0.9790369"
"1","
fMonth5    "
"1","     5"
"1","  1.0326431"
"1","   1.0344676"
"1","
fMonth6    "
"1","     6"
"1","  1.0024701"
"1","   0.9990139"
"1","
fMonth7    "
"1","     7"
"1","  1.0354961"
"1","   1.0244296"
"1","
fMonth8    "
"1","     8"
"1","  1.0190980"
"1","   1.0156231"
"1","
fMonth9    "
"1","     9"
"1","  0.9779878"
"1","   0.9749072"
"1","
fMonth10   "
"1","    10"
"1","  0.9961172"
"1","   0.9988282"
"1","
fMonth11   "
"1","    11"
"1","  0.9957266"
"1","   1.0009551"
"1","
fMonth12   "
"1","    12"
"1","  1.0739945"
"1","   1.0486908"
"1","
"
