"0","model5.4 <- lm(msales~madv+madvl1+msalesl1+msalesl2+msalesl3+fMonth+feb44+dec44+jan45+sep45+c220+s220+c432+s432)"
"0",""
"0","anova(model5.4, model5.1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: msales ~ madv + madvl1 + msalesl1 + msalesl2 + msalesl3 + fMonth + 
    feb44 + dec44 + jan45 + sep45 + c220 + s220 + c432 + s432
Model 2: msales ~ madv + madvl1 + msalesl1 + msalesl2 + msalesl3 + fMonth + 
    feb44 + dec44 + jan45 + sep45 + c220 + s220 + c348 + s348 + 
    c432 + s432"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","    155"
"1"," 2.8753e+10"
"1","   "
"1","           "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","    153"
"1"," 2.7706e+10"
"1","  2"
"1"," 1046886000"
"1"," 2.8905"
"1"," 0.05859"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
