"0","seas
"
"1"," (Intercept) "
"1","     fMonth2 "
"1","     fMonth3 "
"1","     fMonth4 "
"1","     fMonth5 "
"1","     fMonth6 "
"1","
"
"1","-0.013114856 "
"1","-0.084313971 "
"1"," 0.002799790 "
"1","-0.020696905 "
"1"," 0.034175159 "
"1"," 0.001973431 "
"1","
"
"1","     fMonth7 "
"1","     fMonth8 "
"1","     fMonth9 "
"1","    fMonth10 "
"1","    fMonth11 "
"1","    fMonth12 "
"1","
"
"1"," 0.030150337 "
"1"," 0.017220121 "
"1","-0.023364598 "
"1","-0.002790114 "
"1","-0.001974507 "
"1"," 0.059936113 "
"1","
"
