"0","summary(model2)"
"1","
Call:"
"1","
"
"1","arima(x = returns.ts, order = c(0, 0, 5), seasonal = list(order = c(0, 0, 1), "
"1","
"
"1","    period = 12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ma1"
"1","     ma2"
"1","      ma3"
"1","      ma4"
"1","      ma5"
"1","     sma1"
"1","  intercept"
"1","
    "
"1","  0.0153"
"1","  0.1149"
"1","  -0.0925"
"1","  -0.1483"
"1","  -0.1568"
"1","  -0.2161"
"1","     0.0050"
"1","
s.e."
"1","  0.0574"
"1","  0.0614"
"1","   0.0593"
"1","   0.0655"
"1","   0.0573"
"1","   0.0635"
"1","     0.0036"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.01065"
"1",""
"1",":  log likelihood = "
"1",""
"1","245.02"
"1",""
"1",",  aic = "
"1",""
"1","-474.05"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","      RMSE"
"1","        MAE"
"1"," MPE"
"1"," MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -4.989301e-05"
"1"," 0.1031883"
"1"," 0.06683834"
"1"," NaN"
"1","  Inf"
"1"," 0.7036471"
"1"," -0.001291452"
"1","
"
