"0","model5 <- lm(logmsales~Time+I(Time^2)+I(Time^3)+I(Time^4)+I(Time^5)+fMonth+obs84+obs120+c220+s220+c348+s348+c432+s432+ madv+madvl1+madvl2+madvl3+madvl4+msalesl1+msalesl2+msalesl3+msalesl4 ,data=m.sales)"
"0","summary(model5)"
"1","
Call:
"
"1",""
"1","lm(formula = logmsales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + 
    I(Time^5) + fMonth + obs84 + obs120 + c220 + s220 + c348 + 
    s348 + c432 + s432 + madv + madvl1 + madvl2 + madvl3 + madvl4 + 
    msalesl1 + msalesl2 + msalesl3 + msalesl4, data = m.sales)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.16001 "
"1","-0.05283 "
"1","-0.00246 "
"1"," 0.04704 "
"1"," 0.28634 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","         Estimate"
"1","       Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 11.3766134271912"
"1","  0.0871936168991"
"1","  130.48"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Time       "
"1"," -0.0022298582231"
"1","  0.0049874504999"
"1","   -0.45"
"1","              0.65547"
"1","    "
"1","
I(Time^2)  "
"1","  0.0003558782540"
"1","  0.0001906877260"
"1","    1.87"
"1","              0.06401"
"1"," .  "
"1","
I(Time^3)  "
"1"," -0.0000057346207"
"1","  0.0000026973468"
"1","   -2.13"
"1","              0.03518"
"1"," *  "
"1","
I(Time^4)  "
"1","  0.0000000328104"
"1","  0.0000000159989"
"1","    2.05"
"1","              0.04208"
"1"," *  "
"1","
I(Time^5)  "
"1"," -0.0000000000633"
"1","  0.0000000000341"
"1","   -1.86"
"1","              0.06524"
"1"," .  "
"1","
fMonth2    "
"1"," -0.1471986977500"
"1","  0.0511444484240"
"1","   -2.88"
"1","              0.00460"
"1"," ** "
"1","
fMonth3    "
"1"," -0.0592490477957"
"1","  0.0548962478951"
"1","   -1.08"
"1","              0.28224"
"1","    "
"1","
fMonth4    "
"1"," -0.1506773027808"
"1","  0.0520956365109"
"1","   -2.89"
"1","              0.00441"
"1"," ** "
"1","
fMonth5    "
"1"," -0.1756772861418"
"1","  0.0457878397422"
"1","   -3.84"
"1","              0.00019"
"1"," ***"
"1","
fMonth6    "
"1"," -0.1884898463726"
"1","  0.0390809135562"
"1","   -4.82"
"1","       0.000003516388"
"1"," ***"
"1","
fMonth7    "
"1"," -0.1054675647811"
"1","  0.0384542313488"
"1","   -2.74"
"1","              0.00686"
"1"," ** "
"1","
fMonth8    "
"1"," -0.0917250587440"
"1","  0.0425410268551"
"1","   -2.16"
"1","              0.03271"
"1"," *  "
"1","
fMonth9    "
"1"," -0.0617035039116"
"1","  0.0474898654169"
"1","   -1.30"
"1","              0.19589"
"1","    "
"1","
fMonth10   "
"1"," -0.0222497907070"
"1","  0.0498869428996"
"1","   -0.45"
"1","              0.65625"
"1","    "
"1","
fMonth11   "
"1"," -0.2628040821060"
"1","  0.0535292591922"
"1","   -4.91"
"1","       0.000002414060"
"1"," ***"
"1","
fMonth12   "
"1"," -0.3270293972091"
"1","  0.0450919054545"
"1","   -7.25"
"1","       0.000000000022"
"1"," ***"
"1","
obs84      "
"1"," -0.2343967218271"
"1","  0.0931594952678"
"1","   -2.52"
"1","              0.01295"
"1"," *  "
"1","
obs120     "
"1"," -0.1967487073100"
"1","  0.0954103577040"
"1","   -2.06"
"1","              0.04097"
"1"," *  "
"1","
c220       "
"1","  0.0163286673117"
"1","  0.0094977919485"
