"0","month <- seq(12)"
"0","seas_indices <- exp(seas)"
"0","seas_df <- data.frame(month, seas, seas_indices)"
"0","print.data.frame(tbl_df(seas_df))"
"1","  "
"1"," month"
"1","        seas"
"1"," seas_indices"
"1","
1 "
"1","     1"
"1"," -0.06610116"
"1","    0.9360362"
"1","
2 "
"1","     2"
"1","  0.06563360"
"1","    1.0678354"
"1","
3 "
"1","     3"
"1","  0.12957400"
"1","    1.1383434"
"1","
4 "
"1","     4"
"1","  0.05862015"
"1","    1.0603724"
"1","
5 "
"1","     5"
"1","  0.04553264"
"1","    1.0465852"
"1","
6 "
"1","     6"
"1","  0.04114144"
"1","    1.0419995"
"1","
7 "
"1","     7"
"1","  0.03140169"
"1","    1.0318999"
"1","
8 "
"1","     8"
"1","  0.04681812"
"1","    1.0479314"
"1","
9 "
"1","     9"
"1"," -0.04362525"
"1","    0.9573126"
"1","
10"
"1","    10"
"1"," -0.02355813"
"1","    0.9767172"
"1","
11"
"1","    11"
"1"," -0.12057182"
"1","    0.8864134"
"1","
12"
"1","    12"
"1"," -0.16486528"
"1","    0.8480079"
"1","
"
