"0","model6<-arima(res3.ts,order=c(11,1,0),seasonal=list(order=c(1,1,1),period=12))"
"0","model6"
"1","
Call:"
"1","
"
"1","arima(x = res3.ts, order = c(11, 1, 0), seasonal = list(order = c(1, 1, 1), "
"1","
"
"1","    period = 12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","     ar3"
"1","      ar4"
"1","     ar5"
"1","     ar6"
"1","     ar7"
"1","      ar8"
"1","      ar9"
"1","
    "
"1","  -0.4750"
"1","  -0.2770"
"1","  0.0467"
"1","  -0.0405"
"1","  0.0383"
"1","  0.0129"
"1","  0.0687"
"1","  -0.0270"
"1","  -0.0108"
"1","
s.e."
"1","   0.0533"
"1","   0.0577"
"1","  0.0601"
"1","   0.0608"
"1","  0.0603"
"1","  0.0610"
"1","  0.0606"
"1","   0.0602"
"1","   0.0601"
"1","
"
"1","    "
"1","     ar10"
"1","   ar11"
"1","     sar1"
"1","     sma1"
"1","
    "
"1","  -0.0388"
"1","  0.200"
"1","  -0.1482"
"1","  -0.6319"
"1","
s.e."
"1","   0.0597"
"1","  0.055"
"1","   0.0725"
"1","   0.0528"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.002864"
"1",""
"1",":  log likelihood = "
"1",""
"1","536.09"
"1",""
"1",",  aic = "
"1",""
"1","-1044.17"
"1",""
"1","
"
