"0","coeftest(MA4)"
"1","
z test of coefficients:

"
"1","         "
"1","    Estimate"
"1","  Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ma1      "
"1","   0.1892463"
"1","   0.0695096"
"1","  2.7226"
"1"," 0.0064772"
"1"," ** "
"1","
ma2      "
"1","   0.3585037"
"1","   0.0681844"
"1","  5.2579"
"1"," 1.457e-07"
"1"," ***"
"1","
ma3      "
"1","   0.2637990"
"1","   0.0671061"
"1","  3.9311"
"1"," 8.457e-05"
"1"," ***"
"1","
ma4      "
"1","   0.0065876"
"1","   0.0777649"
"1","  0.0847"
"1"," 0.9324909"
"1","    "
"1","
intercept"
"1","   3.7030197"
"1","   0.2818404"
"1"," 13.1387"
"1"," < 2.2e-16"
"1"," ***"
"1","
jan58    "
"1","  -7.8769700"
"1","   2.1752851"
"1"," -3.6211"
"1"," 0.0002933"
"1"," ***"
"1","
oct65    "
"1","   6.4889154"
"1","   2.2353366"
"1","  2.9029"
"1"," 0.0036975"
"1"," ** "
"1","
oct74    "
"1","  -9.1070637"
"1","   2.0990626"
"1"," -4.3386"
"1"," 1.434e-05"
"1"," ***"
"1","
apr80    "
"1"," -12.6942495"
"1","   2.1143766"
"1"," -6.0038"
"1"," 1.928e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
