"0","model4 <- lm(msales~madv+madvl1+msalesl1+msalesl2+msalesl3+fMonth+feb44+dec44+jan45+sep45+c220+s220+c348+s348+c432+s432)"
"0",""
"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = msales ~ madv + madvl1 + msalesl1 + msalesl2 + msalesl3 + 
    fMonth + feb44 + dec44 + jan45 + sep45 + c220 + s220 + c348 + 
    s348 + c432 + s432)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-32067 "
"1"," -8886 "
"1","     0 "
"1","  7254 "
"1"," 38490 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.098e+04"
"1","  7.353e+03"
"1","   2.853"
"1"," 0.004933"
"1"," ** "
"1","
madv       "
"1","  2.280e-01"
"1","  4.205e-02"
"1","   5.424"
"1"," 2.24e-07"
"1"," ***"
"1","
madvl1     "
"1","  9.077e-02"
"1","  4.621e-02"
"1","   1.964"
"1"," 0.051321"
"1"," .  "
"1","
msalesl1   "
"1","  4.502e-01"
"1","  6.971e-02"
"1","   6.458"
"1"," 1.34e-09"
"1"," ***"
"1","
msalesl2   "
"1","  2.673e-01"
"1","  7.176e-02"
"1","   3.724"
"1"," 0.000275"
"1"," ***"
"1","
msalesl3   "
"1","  1.249e-01"
"1","  6.446e-02"
"1","   1.937"
"1"," 0.054561"
"1"," .  "
"1","
fMonth2    "
"1"," -1.489e+04"
"1","  7.307e+03"
"1","  -2.038"
"1"," 0.043246"
"1"," *  "
"1","
fMonth3    "
"1"," -5.424e+03"
"1","  7.768e+03"
"1","  -0.698"
"1"," 0.486029"
"1","    "
"1","
fMonth4    "
"1"," -2.849e+04"
"1","  6.908e+03"
"1","  -4.124"
"1"," 6.09e-05"
"1"," ***"
"1","
fMonth5    "
"1"," -2.765e+04"
"1","  7.009e+03"
"1","  -3.945"
"1"," 0.000121"
"1"," ***"
"1","
fMonth6    "
"1"," -2.877e+04"
"1","  5.975e+03"
"1","  -4.815"
"1"," 3.50e-06"
"1"," ***"
"1","
fMonth7    "
"1"," -9.567e+03"
"1","  5.826e+03"
"1","  -1.642"
"1"," 0.102597"
"1","    "
"1","
fMonth8    "
"1"," -9.900e+03"
"1","  6.162e+03"
"1","  -1.607"
"1"," 0.110182"
"1","    "
"1","
fMonth9    "
"1"," -5.163e+03"
"1","  6.826e+03"
"1","  -0.756"
"1"," 0.450599"
"1","    "
"1","
fMonth10   "
"1"," -2.057e+03"
"1","  7.129e+03"
"1","  -0.289"
"1"," 0.773323"
"1","    "
"1","
fMonth11   "
"1"," -4.656e+04"
"1","  7.841e+03"
"1","  -5.938"
"1"," 1.87e-08"
"1"," ***"
"1","
fMonth12   "
"1"," -4.951e+04"
"1","  6.783e+03"
"1","  -7.298"
"1"," 1.48e-11"
"1"," ***"
"1","
feb44      "
"1"," -4.368e+04"
"1","  1.509e+04"
"1","  -2.895"
"1"," 0.004348"
"1"," ** "
"1","
dec44      "
"1"," -5.407e+04"
"1","  1.441e+04"
"1","  -3.752"
"1"," 0.000248"
"1"," ***"
"1","
jan45      "
"1","  7.573e+04"
"1","  1.485e+04"
"1","   5.099"
"1"," 9.98e-07"
"1"," ***"
"1","
sep45      "
"1"," -4.384e+04"
"1","  1.459e+04"
"1","  -3.005"
"1"," 0.003109"
"1"," ** "
"1","
c220       "
"1","  3.431e+03"
"1","  1.456e+03"
"1","   2.356"
"1"," 0.019736"
"1"," *  "
"1","
s220       "
"1","  9.970e+02"
"1","  1.498e+03"
"1","   0.665"
"1"," 0.506739"
"1","    "
"1","
c348       "
"1","  7.145e+02"
"1","  1.516e+03"
"1","   0.471"
"1"," 0.638107"
"1","    "
"1","
s348       "
"1"," -3.518e+03"
"1","  1.494e+03"
"1","  -2.354"
"1"," 0.019838"
"1"," *  "
"1","
c432       "
"1"," -1.002e+03"
"1","  1.470e+03"
"1","  -0.681"
"1"," 0.496758"
"1","    "
"1","
s432       "
"1","  2.409e+02"
"1","  1.455e+03"
"1","   0.166"
"1"," 0.868712"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13460"
"1"," "
"1","on"
"1"," "
"1","153"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8982"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.881"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.95"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","and"
"1"," "
"1","153"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
